/home/user/.miniforge3/envs/slayer/lib/python3.10/site-packages/torch/ao/quantization/observer.py:214: UserWarning: Please use quant_min and quant_max to specify the range for observers.                     reduce_range will be deprecated in a future release of PyTorch.
  warnings.warn(
========================================
[Output] Saving to ./models/default_model
[Model]	 Hybrid Model
	Batch [970/1472] Training: 46.01%
	Batch [971/1472] Training: 46.02%
	Batch [972/1472] Training: 46.03%
	Batch [973/1472] Training: 46.02%
	Batch [974/1472] Training: 46.02%
	Batch [975/1472] Training: 46.01%
	Batch [976/1472] Training: 46.01%
	Batch [977/1472] Training: 46.02%
	Batch [978/1472] Training: 46.02%
	Batch [979/1472] Training: 46.01%
	Batch [980/1472] Training: 46.01%
	Batch [981/1472] Training: 46.02%
	Batch [982/1472] Training: 46.03%
	Batch [983/1472] Training: 46.03%
	Batch [984/1472] Training: 46.03%
	Batch [985/1472] Training: 46.03%
	Batch [986/1472] Training: 46.02%
	Batch [987/1472] Training: 46.02%
	Batch [988/1472] Training: 46.04%
	Batch [989/1472] Training: 46.05%
	Batch [990/1472] Training: 46.05%
	Batch [991/1472] Training: 46.05%
	Batch [992/1472] Training: 46.05%
	Batch [993/1472] Training: 46.06%
	Batch [994/1472] Training: 46.07%
	Batch [995/1472] Training: 46.06%
	Batch [996/1472] Training: 46.06%
	Batch [997/1472] Training: 46.06%
	Batch [998/1472] Training: 46.06%
	Batch [999/1472] Training: 46.06%
	Batch [1000/1472] Training: 46.06%
	Batch [1001/1472] Training: 46.05%
	Batch [1002/1472] Training: 46.06%
	Batch [1003/1472] Training: 46.05%
	Batch [1004/1472] Training: 46.06%
	Batch [1005/1472] Training: 46.06%
	Batch [1006/1472] Training: 46.06%
	Batch [1007/1472] Training: 46.06%
	Batch [1008/1472] Training: 46.06%
	Batch [1009/1472] Training: 46.06%
	Batch [1010/1472] Training: 46.07%
	Batch [1011/1472] Training: 46.07%
	Batch [1012/1472] Training: 46.09%
	Batch [1013/1472] Training: 46.09%
	Batch [1014/1472] Training: 46.08%
	Batch [1015/1472] Training: 46.07%
	Batch [1016/1472] Training: 46.07%
	Batch [1017/1472] Training: 46.06%
	Batch [1018/1472] Training: 46.07%
	Batch [1019/1472] Training: 46.08%
	Batch [1020/1472] Training: 46.08%
	Batch [1021/1472] Training: 46.08%
	Batch [1022/1472] Training: 46.06%
	Batch [1023/1472] Training: 46.08%
	Batch [1024/1472] Training: 46.08%
	Batch [1025/1472] Training: 46.09%
	Batch [1026/1472] Training: 46.07%
	Batch [1027/1472] Training: 46.06%
	Batch [1028/1472] Training: 46.05%
	Batch [1029/1472] Training: 46.06%
	Batch [1030/1472] Training: 46.05%
	Batch [1031/1472] Training: 46.06%
	Batch [1032/1472] Training: 46.07%
	Batch [1033/1472] Training: 46.06%
	Batch [1034/1472] Training: 46.08%
	Batch [1035/1472] Training: 46.09%
	Batch [1036/1472] Training: 46.08%
	Batch [1037/1472] Training: 46.08%
	Batch [1038/1472] Training: 46.10%
	Batch [1039/1472] Training: 46.12%
	Batch [1040/1472] Training: 46.13%
	Batch [1041/1472] Training: 46.14%
	Batch [1042/1472] Training: 46.15%
	Batch [1043/1472] Training: 46.15%
	Batch [1044/1472] Training: 46.15%
	Batch [1045/1472] Training: 46.14%
	Batch [1046/1472] Training: 46.13%
	Batch [1047/1472] Training: 46.13%
	Batch [1048/1472] Training: 46.13%
	Batch [1049/1472] Training: 46.12%
	Batch [1050/1472] Training: 46.12%
	Batch [1051/1472] Training: 46.12%
	Batch [1052/1472] Training: 46.12%
	Batch [1053/1472] Training: 46.13%
	Batch [1054/1472] Training: 46.13%
	Batch [1055/1472] Training: 46.12%
	Batch [1056/1472] Training: 46.14%
	Batch [1057/1472] Training: 46.14%
	Batch [1058/1472] Training: 46.15%
	Batch [1059/1472] Training: 46.14%
	Batch [1060/1472] Training: 46.13%
	Batch [1061/1472] Training: 46.13%
	Batch [1062/1472] Training: 46.13%
	Batch [1063/1472] Training: 46.12%
	Batch [1064/1472] Training: 46.12%
	Batch [1065/1472] Training: 46.12%
	Batch [1066/1472] Training: 46.13%
	Batch [1067/1472] Training: 46.13%
	Batch [1068/1472] Training: 46.13%
	Batch [1069/1472] Training: 46.14%
	Batch [1070/1472] Training: 46.14%
	Batch [1071/1472] Training: 46.13%
	Batch [1072/1472] Training: 46.13%
	Batch [1073/1472] Training: 46.13%
	Batch [1074/1472] Training: 46.14%
	Batch [1075/1472] Training: 46.13%
	Batch [1076/1472] Training: 46.11%
	Batch [1077/1472] Training: 46.11%
	Batch [1078/1472] Training: 46.12%
	Batch [1079/1472] Training: 46.12%
	Batch [1080/1472] Training: 46.12%
	Batch [1081/1472] Training: 46.12%
	Batch [1082/1472] Training: 46.12%
	Batch [1083/1472] Training: 46.12%
	Batch [1084/1472] Training: 46.11%
	Batch [1085/1472] Training: 46.12%
	Batch [1086/1472] Training: 46.13%
	Batch [1087/1472] Training: 46.14%
	Batch [1088/1472] Training: 46.13%
	Batch [1089/1472] Training: 46.13%
	Batch [1090/1472] Training: 46.12%
	Batch [1091/1472] Training: 46.12%
	Batch [1092/1472] Training: 46.12%
	Batch [1093/1472] Training: 46.13%
	Batch [1094/1472] Training: 46.12%
	Batch [1095/1472] Training: 46.12%
	Batch [1096/1472] Training: 46.11%
	Batch [1097/1472] Training: 46.12%
	Batch [1098/1472] Training: 46.11%
	Batch [1099/1472] Training: 46.10%
	Batch [1100/1472] Training: 46.11%
	Batch [1101/1472] Training: 46.11%
	Batch [1102/1472] Training: 46.11%
	Batch [1103/1472] Training: 46.12%
	Batch [1104/1472] Training: 46.13%
	Batch [1105/1472] Training: 46.13%
	Batch [1106/1472] Training: 46.13%
	Batch [1107/1472] Training: 46.13%
	Batch [1108/1472] Training: 46.15%
	Batch [1109/1472] Training: 46.15%
	Batch [1110/1472] Training: 46.17%
	Batch [1111/1472] Training: 46.19%
	Batch [1112/1472] Training: 46.19%
	Batch [1113/1472] Training: 46.18%
	Batch [1114/1472] Training: 46.17%
	Batch [1115/1472] Training: 46.19%
	Batch [1116/1472] Training: 46.19%
	Batch [1117/1472] Training: 46.19%
	Batch [1118/1472] Training: 46.19%
	Batch [1119/1472] Training: 46.20%
	Batch [1120/1472] Training: 46.21%
	Batch [1121/1472] Training: 46.22%
	Batch [1122/1472] Training: 46.21%
	Batch [1123/1472] Training: 46.21%
	Batch [1124/1472] Training: 46.20%
	Batch [1125/1472] Training: 46.20%
	Batch [1126/1472] Training: 46.19%
	Batch [1127/1472] Training: 46.20%
	Batch [1128/1472] Training: 46.19%
	Batch [1129/1472] Training: 46.19%
	Batch [1130/1472] Training: 46.19%
	Batch [1131/1472] Training: 46.19%
	Batch [1132/1472] Training: 46.20%
	Batch [1133/1472] Training: 46.19%
	Batch [1134/1472] Training: 46.20%
	Batch [1135/1472] Training: 46.20%
	Batch [1136/1472] Training: 46.20%
	Batch [1137/1472] Training: 46.22%
	Batch [1138/1472] Training: 46.22%
	Batch [1139/1472] Training: 46.22%
	Batch [1140/1472] Training: 46.23%
	Batch [1141/1472] Training: 46.23%
	Batch [1142/1472] Training: 46.23%
	Batch [1143/1472] Training: 46.23%
	Batch [1144/1472] Training: 46.22%
	Batch [1145/1472] Training: 46.22%
	Batch [1146/1472] Training: 46.22%
	Batch [1147/1472] Training: 46.20%
	Batch [1148/1472] Training: 46.22%
	Batch [1149/1472] Training: 46.21%
	Batch [1150/1472] Training: 46.19%
	Batch [1151/1472] Training: 46.19%
	Batch [1152/1472] Training: 46.20%
	Batch [1153/1472] Training: 46.19%
	Batch [1154/1472] Training: 46.19%
	Batch [1155/1472] Training: 46.18%
	Batch [1156/1472] Training: 46.17%
	Batch [1157/1472] Training: 46.17%
	Batch [1158/1472] Training: 46.18%
	Batch [1159/1472] Training: 46.18%
	Batch [1160/1472] Training: 46.17%
	Batch [1161/1472] Training: 46.18%
	Batch [1162/1472] Training: 46.17%
	Batch [1163/1472] Training: 46.18%
	Batch [1164/1472] Training: 46.18%
	Batch [1165/1472] Training: 46.18%
	Batch [1166/1472] Training: 46.18%
	Batch [1167/1472] Training: 46.17%
	Batch [1168/1472] Training: 46.15%
	Batch [1169/1472] Training: 46.14%
	Batch [1170/1472] Training: 46.14%
	Batch [1171/1472] Training: 46.14%
	Batch [1172/1472] Training: 46.15%
	Batch [1173/1472] Training: 46.14%
	Batch [1174/1472] Training: 46.14%
	Batch [1175/1472] Training: 46.13%
	Batch [1176/1472] Training: 46.14%
	Batch [1177/1472] Training: 46.13%
	Batch [1178/1472] Training: 46.13%
	Batch [1179/1472] Training: 46.11%
	Batch [1180/1472] Training: 46.11%
	Batch [1181/1472] Training: 46.13%
	Batch [1182/1472] Training: 46.12%
	Batch [1183/1472] Training: 46.11%
	Batch [1184/1472] Training: 46.12%
	Batch [1185/1472] Training: 46.12%
	Batch [1186/1472] Training: 46.11%
	Batch [1187/1472] Training: 46.12%
	Batch [1188/1472] Training: 46.11%
	Batch [1189/1472] Training: 46.11%
	Batch [1190/1472] Training: 46.10%
	Batch [1191/1472] Training: 46.10%
	Batch [1192/1472] Training: 46.09%
	Batch [1193/1472] Training: 46.08%
	Batch [1194/1472] Training: 46.08%
	Batch [1195/1472] Training: 46.08%
	Batch [1196/1472] Training: 46.07%
	Batch [1197/1472] Training: 46.08%
	Batch [1198/1472] Training: 46.09%
	Batch [1199/1472] Training: 46.09%
	Batch [1200/1472] Training: 46.10%
	Batch [1201/1472] Training: 46.12%
	Batch [1202/1472] Training: 46.13%
	Batch [1203/1472] Training: 46.13%
	Batch [1204/1472] Training: 46.13%
	Batch [1205/1472] Training: 46.14%
	Batch [1206/1472] Training: 46.14%
	Batch [1207/1472] Training: 46.14%
	Batch [1208/1472] Training: 46.14%
	Batch [1209/1472] Training: 46.14%
	Batch [1210/1472] Training: 46.15%
	Batch [1211/1472] Training: 46.14%
	Batch [1212/1472] Training: 46.14%
	Batch [1213/1472] Training: 46.15%
	Batch [1214/1472] Training: 46.14%
	Batch [1215/1472] Training: 46.15%
	Batch [1216/1472] Training: 46.15%
	Batch [1217/1472] Training: 46.15%
	Batch [1218/1472] Training: 46.16%
	Batch [1219/1472] Training: 46.16%
	Batch [1220/1472] Training: 46.16%
	Batch [1221/1472] Training: 46.15%
	Batch [1222/1472] Training: 46.14%
	Batch [1223/1472] Training: 46.14%
	Batch [1224/1472] Training: 46.14%
	Batch [1225/1472] Training: 46.15%
	Batch [1226/1472] Training: 46.14%
	Batch [1227/1472] Training: 46.13%
	Batch [1228/1472] Training: 46.14%
	Batch [1229/1472] Training: 46.15%
	Batch [1230/1472] Training: 46.15%
	Batch [1231/1472] Training: 46.15%
	Batch [1232/1472] Training: 46.16%
	Batch [1233/1472] Training: 46.15%
	Batch [1234/1472] Training: 46.15%
	Batch [1235/1472] Training: 46.15%
	Batch [1236/1472] Training: 46.16%
	Batch [1237/1472] Training: 46.15%
	Batch [1238/1472] Training: 46.15%
	Batch [1239/1472] Training: 46.14%
	Batch [1240/1472] Training: 46.15%
	Batch [1241/1472] Training: 46.15%
	Batch [1242/1472] Training: 46.15%
	Batch [1243/1472] Training: 46.16%
	Batch [1244/1472] Training: 46.16%
	Batch [1245/1472] Training: 46.15%
	Batch [1246/1472] Training: 46.16%
	Batch [1247/1472] Training: 46.14%
	Batch [1248/1472] Training: 46.14%
	Batch [1249/1472] Training: 46.12%
	Batch [1250/1472] Training: 46.12%
	Batch [1251/1472] Training: 46.12%
	Batch [1252/1472] Training: 46.12%
	Batch [1253/1472] Training: 46.11%
	Batch [1254/1472] Training: 46.12%
	Batch [1255/1472] Training: 46.12%
	Batch [1256/1472] Training: 46.12%
	Batch [1257/1472] Training: 46.11%
	Batch [1258/1472] Training: 46.12%
	Batch [1259/1472] Training: 46.13%
	Batch [1260/1472] Training: 46.13%
	Batch [1261/1472] Training: 46.13%
	Batch [1262/1472] Training: 46.13%
	Batch [1263/1472] Training: 46.13%
	Batch [1264/1472] Training: 46.13%
	Batch [1265/1472] Training: 46.15%
	Batch [1266/1472] Training: 46.14%
	Batch [1267/1472] Training: 46.13%
	Batch [1268/1472] Training: 46.13%
	Batch [1269/1472] Training: 46.13%
	Batch [1270/1472] Training: 46.13%
	Batch [1271/1472] Training: 46.12%
	Batch [1272/1472] Training: 46.13%
	Batch [1273/1472] Training: 46.13%
	Batch [1274/1472] Training: 46.12%
	Batch [1275/1472] Training: 46.12%
	Batch [1276/1472] Training: 46.13%
	Batch [1277/1472] Training: 46.14%
	Batch [1278/1472] Training: 46.15%
	Batch [1279/1472] Training: 46.16%
	Batch [1280/1472] Training: 46.16%
	Batch [1281/1472] Training: 46.16%
	Batch [1282/1472] Training: 46.16%
	Batch [1283/1472] Training: 46.16%
	Batch [1284/1472] Training: 46.17%
	Batch [1285/1472] Training: 46.17%
	Batch [1286/1472] Training: 46.17%
	Batch [1287/1472] Training: 46.16%
	Batch [1288/1472] Training: 46.18%
	Batch [1289/1472] Training: 46.16%
	Batch [1290/1472] Training: 46.16%
	Batch [1291/1472] Training: 46.16%
	Batch [1292/1472] Training: 46.15%
	Batch [1293/1472] Training: 46.15%
	Batch [1294/1472] Training: 46.14%
	Batch [1295/1472] Training: 46.14%
	Batch [1296/1472] Training: 46.15%
	Batch [1297/1472] Training: 46.16%
	Batch [1298/1472] Training: 46.16%
	Batch [1299/1472] Training: 46.15%
	Batch [1300/1472] Training: 46.16%
	Batch [1301/1472] Training: 46.15%
	Batch [1302/1472] Training: 46.15%
	Batch [1303/1472] Training: 46.16%
	Batch [1304/1472] Training: 46.16%
	Batch [1305/1472] Training: 46.16%
	Batch [1306/1472] Training: 46.16%
	Batch [1307/1472] Training: 46.16%
	Batch [1308/1472] Training: 46.16%
	Batch [1309/1472] Training: 46.16%
	Batch [1310/1472] Training: 46.15%
	Batch [1311/1472] Training: 46.16%
	Batch [1312/1472] Training: 46.16%
	Batch [1313/1472] Training: 46.15%
	Batch [1314/1472] Training: 46.15%
	Batch [1315/1472] Training: 46.15%
	Batch [1316/1472] Training: 46.15%
	Batch [1317/1472] Training: 46.15%
	Batch [1318/1472] Training: 46.15%
	Batch [1319/1472] Training: 46.15%
	Batch [1320/1472] Training: 46.16%
	Batch [1321/1472] Training: 46.16%
	Batch [1322/1472] Training: 46.15%
	Batch [1323/1472] Training: 46.16%
	Batch [1324/1472] Training: 46.15%
	Batch [1325/1472] Training: 46.14%
	Batch [1326/1472] Training: 46.15%
	Batch [1327/1472] Training: 46.15%
	Batch [1328/1472] Training: 46.15%
	Batch [1329/1472] Training: 46.14%
	Batch [1330/1472] Training: 46.14%
	Batch [1331/1472] Training: 46.15%
	Batch [1332/1472] Training: 46.16%
	Batch [1333/1472] Training: 46.16%
	Batch [1334/1472] Training: 46.17%
	Batch [1335/1472] Training: 46.17%
	Batch [1336/1472] Training: 46.17%
	Batch [1337/1472] Training: 46.16%
	Batch [1338/1472] Training: 46.17%
	Batch [1339/1472] Training: 46.17%
	Batch [1340/1472] Training: 46.18%
	Batch [1341/1472] Training: 46.18%
	Batch [1342/1472] Training: 46.19%
	Batch [1343/1472] Training: 46.19%
	Batch [1344/1472] Training: 46.20%
	Batch [1345/1472] Training: 46.19%
	Batch [1346/1472] Training: 46.19%
	Batch [1347/1472] Training: 46.20%
	Batch [1348/1472] Training: 46.20%
	Batch [1349/1472] Training: 46.21%
	Batch [1350/1472] Training: 46.22%
	Batch [1351/1472] Training: 46.22%
	Batch [1352/1472] Training: 46.21%
	Batch [1353/1472] Training: 46.21%
	Batch [1354/1472] Training: 46.22%
	Batch [1355/1472] Training: 46.21%
	Batch [1356/1472] Training: 46.21%
	Batch [1357/1472] Training: 46.21%
	Batch [1358/1472] Training: 46.21%
	Batch [1359/1472] Training: 46.20%
	Batch [1360/1472] Training: 46.19%
	Batch [1361/1472] Training: 46.19%
	Batch [1362/1472] Training: 46.20%
	Batch [1363/1472] Training: 46.20%
	Batch [1364/1472] Training: 46.21%
	Batch [1365/1472] Training: 46.21%
	Batch [1366/1472] Training: 46.21%
	Batch [1367/1472] Training: 46.21%
	Batch [1368/1472] Training: 46.22%
	Batch [1369/1472] Training: 46.21%
	Batch [1370/1472] Training: 46.21%
	Batch [1371/1472] Training: 46.22%
	Batch [1372/1472] Training: 46.22%
	Batch [1373/1472] Training: 46.21%
	Batch [1374/1472] Training: 46.21%
	Batch [1375/1472] Training: 46.21%
	Batch [1376/1472] Training: 46.21%
	Batch [1377/1472] Training: 46.21%
	Batch [1378/1472] Training: 46.22%
	Batch [1379/1472] Training: 46.21%
	Batch [1380/1472] Training: 46.21%
	Batch [1381/1472] Training: 46.22%
	Batch [1382/1472] Training: 46.23%
	Batch [1383/1472] Training: 46.22%
	Batch [1384/1472] Training: 46.23%
	Batch [1385/1472] Training: 46.23%
	Batch [1386/1472] Training: 46.23%
	Batch [1387/1472] Training: 46.23%
	Batch [1388/1472] Training: 46.23%
	Batch [1389/1472] Training: 46.22%
	Batch [1390/1472] Training: 46.23%
	Batch [1391/1472] Training: 46.23%
	Batch [1392/1472] Training: 46.23%
	Batch [1393/1472] Training: 46.23%
	Batch [1394/1472] Training: 46.23%
	Batch [1395/1472] Training: 46.24%
	Batch [1396/1472] Training: 46.24%
	Batch [1397/1472] Training: 46.24%
	Batch [1398/1472] Training: 46.24%
	Batch [1399/1472] Training: 46.25%
	Batch [1400/1472] Training: 46.25%
	Batch [1401/1472] Training: 46.24%
	Batch [1402/1472] Training: 46.23%
	Batch [1403/1472] Training: 46.24%
	Batch [1404/1472] Training: 46.24%
	Batch [1405/1472] Training: 46.23%
	Batch [1406/1472] Training: 46.23%
	Batch [1407/1472] Training: 46.23%
	Batch [1408/1472] Training: 46.24%
	Batch [1409/1472] Training: 46.24%
	Batch [1410/1472] Training: 46.24%
	Batch [1411/1472] Training: 46.25%
	Batch [1412/1472] Training: 46.25%
	Batch [1413/1472] Training: 46.25%
	Batch [1414/1472] Training: 46.25%
	Batch [1415/1472] Training: 46.25%
	Batch [1416/1472] Training: 46.25%
	Batch [1417/1472] Training: 46.26%
	Batch [1418/1472] Training: 46.26%
	Batch [1419/1472] Training: 46.27%
	Batch [1420/1472] Training: 46.27%
	Batch [1421/1472] Training: 46.26%
	Batch [1422/1472] Training: 46.26%
	Batch [1423/1472] Training: 46.27%
	Batch [1424/1472] Training: 46.28%
	Batch [1425/1472] Training: 46.28%
	Batch [1426/1472] Training: 46.28%
	Batch [1427/1472] Training: 46.29%
	Batch [1428/1472] Training: 46.29%
	Batch [1429/1472] Training: 46.30%
	Batch [1430/1472] Training: 46.30%
	Batch [1431/1472] Training: 46.30%
	Batch [1432/1472] Training: 46.30%
	Batch [1433/1472] Training: 46.30%
	Batch [1434/1472] Training: 46.30%
	Batch [1435/1472] Training: 46.28%
	Batch [1436/1472] Training: 46.29%
	Batch [1437/1472] Training: 46.30%
	Batch [1438/1472] Training: 46.31%
	Batch [1439/1472] Training: 46.31%
	Batch [1440/1472] Training: 46.30%
	Batch [1441/1472] Training: 46.30%
	Batch [1442/1472] Training: 46.29%
	Batch [1443/1472] Training: 46.29%
	Batch [1444/1472] Training: 46.28%
	Batch [1445/1472] Training: 46.28%
	Batch [1446/1472] Training: 46.29%
	Batch [1447/1472] Training: 46.28%
	Batch [1448/1472] Training: 46.27%
	Batch [1449/1472] Training: 46.27%
	Batch [1450/1472] Training: 46.26%
	Batch [1451/1472] Training: 46.26%
	Batch [1452/1472] Training: 46.25%
	Batch [1453/1472] Training: 46.25%
	Batch [1454/1472] Training: 46.24%
	Batch [1455/1472] Training: 46.24%
	Batch [1456/1472] Training: 46.24%
	Batch [1457/1472] Training: 46.24%
	Batch [1458/1472] Training: 46.24%
	Batch [1459/1472] Training: 46.23%
	Batch [1460/1472] Training: 46.24%
	Batch [1461/1472] Training: 46.24%
	Batch [1462/1472] Training: 46.24%
	Batch [1463/1472] Training: 46.23%
	Batch [1464/1472] Training: 46.23%
	Batch [1465/1472] Training: 46.24%
	Batch [1466/1472] Training: 46.25%
	Batch [1467/1472] Training: 46.26%
	Batch [1468/1472] Training: 46.26%
	Batch [1469/1472] Training: 46.26%
	Batch [1470/1472] Training: 46.27%
	Batch [1471/1472] Training: 46.27%
	Batch [1472/1472] Training: 46.27%
	Batch [1/375] Validation: 53.12%
	Batch [2/375] Validation: 60.94%
	Batch [3/375] Validation: 55.21%
	Batch [4/375] Validation: 54.69%
	Batch [5/375] Validation: 51.88%
	Batch [6/375] Validation: 50.52%
	Batch [7/375] Validation: 50.00%
	Batch [8/375] Validation: 48.44%
	Batch [9/375] Validation: 48.26%
	Batch [10/375] Validation: 46.25%
	Batch [11/375] Validation: 46.31%
	Batch [12/375] Validation: 46.61%
	Batch [13/375] Validation: 47.60%
	Batch [14/375] Validation: 47.77%
	Batch [15/375] Validation: 47.08%
	Batch [16/375] Validation: 48.05%
	Batch [17/375] Validation: 48.16%
	Batch [18/375] Validation: 48.61%
	Batch [19/375] Validation: 48.68%
	Batch [20/375] Validation: 48.75%
	Batch [21/375] Validation: 49.26%
	Batch [22/375] Validation: 49.15%
	Batch [23/375] Validation: 49.59%
	Batch [24/375] Validation: 50.00%
	Batch [25/375] Validation: 49.50%
	Batch [26/375] Validation: 50.12%
	Batch [27/375] Validation: 50.12%
	Batch [28/375] Validation: 50.11%
	Batch [29/375] Validation: 50.00%
	Batch [30/375] Validation: 49.69%
	Batch [31/375] Validation: 50.00%
	Batch [32/375] Validation: 49.80%
	Batch [33/375] Validation: 50.19%
	Batch [34/375] Validation: 50.18%
	Batch [35/375] Validation: 50.27%
	Batch [36/375] Validation: 50.09%
	Batch [37/375] Validation: 50.25%
	Batch [38/375] Validation: 50.08%
	Batch [39/375] Validation: 49.76%
	Batch [40/375] Validation: 50.31%
	Batch [41/375] Validation: 50.08%
	Batch [42/375] Validation: 50.37%
	Batch [43/375] Validation: 50.58%
	Batch [44/375] Validation: 50.64%
	Batch [45/375] Validation: 50.62%
	Batch [46/375] Validation: 50.61%
	Batch [47/375] Validation: 50.66%
	Batch [48/375] Validation: 50.78%
	Batch [49/375] Validation: 50.38%
	Batch [50/375] Validation: 50.25%
	Batch [51/375] Validation: 50.00%
	Batch [52/375] Validation: 50.06%
	Batch [53/375] Validation: 50.53%
	Batch [54/375] Validation: 50.29%
	Batch [55/375] Validation: 50.11%
	Batch [56/375] Validation: 50.06%
	Batch [57/375] Validation: 49.73%
	Batch [58/375] Validation: 49.73%
	Batch [59/375] Validation: 49.74%
	Batch [60/375] Validation: 49.79%
	Batch [61/375] Validation: 49.69%
	Batch [62/375] Validation: 49.55%
	Batch [63/375] Validation: 49.31%
	Batch [64/375] Validation: 49.37%
	Batch [65/375] Validation: 49.42%
	Batch [66/375] Validation: 49.57%
	Batch [67/375] Validation: 49.72%
	Batch [68/375] Validation: 49.68%
	Batch [69/375] Validation: 49.55%
	Batch [70/375] Validation: 49.42%
	Batch [71/375] Validation: 49.60%
	Batch [72/375] Validation: 49.91%
	Batch [73/375] Validation: 50.13%
	Batch [74/375] Validation: 50.08%
	Batch [75/375] Validation: 50.08%
	Batch [76/375] Validation: 49.88%
	Batch [77/375] Validation: 49.96%
	Batch [78/375] Validation: 50.04%
	Batch [79/375] Validation: 49.96%
	Batch [80/375] Validation: 50.08%
	Batch [81/375] Validation: 49.92%
	Batch [82/375] Validation: 50.04%
	Batch [83/375] Validation: 49.92%
	Batch [84/375] Validation: 50.04%
	Batch [85/375] Validation: 50.00%
	Batch [86/375] Validation: 49.89%
	Batch [87/375] Validation: 49.78%
	Batch [88/375] Validation: 49.82%
	Batch [89/375] Validation: 50.00%
	Batch [90/375] Validation: 50.14%
	Batch [91/375] Validation: 50.07%
	Batch [92/375] Validation: 50.14%
	Batch [93/375] Validation: 50.17%
	Batch [94/375] Validation: 50.20%
	Batch [95/375] Validation: 50.26%
	Batch [96/375] Validation: 50.33%
	Batch [97/375] Validation: 50.39%
	Batch [98/375] Validation: 50.38%
	Batch [99/375] Validation: 50.32%
	Batch [100/375] Validation: 50.34%
	Batch [101/375] Validation: 50.31%
	Batch [102/375] Validation: 50.37%
	Batch [103/375] Validation: 50.21%
	Batch [104/375] Validation: 50.18%
	Batch [105/375] Validation: 50.21%
	Batch [106/375] Validation: 50.06%
	Batch [107/375] Validation: 50.18%
	Batch [108/375] Validation: 50.12%
	Batch [109/375] Validation: 50.26%
	Batch [110/375] Validation: 50.34%
	Batch [111/375] Validation: 50.39%
	Batch [112/375] Validation: 50.42%
	Batch [113/375] Validation: 50.47%
	Batch [114/375] Validation: 50.69%
	Batch [115/375] Validation: 50.57%
	Batch [116/375] Validation: 50.57%
	Batch [117/375] Validation: 50.40%
	Batch [118/375] Validation: 50.50%
	Batch [119/375] Validation: 50.42%
	Batch [120/375] Validation: 50.39%
	Batch [121/375] Validation: 50.41%
	Batch [122/375] Validation: 50.41%
	Batch [123/375] Validation: 50.28%
	Batch [124/375] Validation: 50.23%
	Batch [125/375] Validation: 50.30%
	Batch [126/375] Validation: 50.27%
	Batch [127/375] Validation: 50.30%
	Batch [128/375] Validation: 50.34%
	Batch [129/375] Validation: 50.29%
	Batch [130/375] Validation: 50.31%
	Batch [131/375] Validation: 50.29%
	Batch [132/375] Validation: 50.21%
	Batch [133/375] Validation: 50.14%
	Batch [134/375] Validation: 50.14%
	Batch [135/375] Validation: 50.16%
	Batch [136/375] Validation: 50.16%
	Batch [137/375] Validation: 50.18%
	Batch [138/375] Validation: 50.16%
	Batch [139/375] Validation: 50.09%
	Batch [140/375] Validation: 50.07%
	Batch [141/375] Validation: 50.16%
	Batch [142/375] Validation: 50.15%
	Batch [143/375] Validation: 50.20%
	Batch [144/375] Validation: 50.20%
	Batch [145/375] Validation: 50.26%
	Batch [146/375] Validation: 50.30%
	Batch [147/375] Validation: 50.34%
	Batch [148/375] Validation: 50.34%
	Batch [149/375] Validation: 50.27%
	Batch [150/375] Validation: 50.23%
	Batch [151/375] Validation: 50.23%
	Batch [152/375] Validation: 50.19%
	Batch [153/375] Validation: 50.22%
	Batch [154/375] Validation: 50.20%
	Batch [155/375] Validation: 50.16%
	Batch [156/375] Validation: 50.22%
	Batch [157/375] Validation: 50.18%
	Batch [158/375] Validation: 50.22%
	Batch [159/375] Validation: 50.24%
	Batch [160/375] Validation: 50.27%
	Batch [161/375] Validation: 50.25%
	Batch [162/375] Validation: 50.23%
	Batch [163/375] Validation: 50.25%
	Batch [164/375] Validation: 50.29%
	Batch [165/375] Validation: 50.25%
	Batch [166/375] Validation: 50.24%
	Batch [167/375] Validation: 50.22%
	Batch [168/375] Validation: 50.24%
	Batch [169/375] Validation: 50.28%
	Batch [170/375] Validation: 50.26%
	Batch [171/375] Validation: 50.24%
	Batch [172/375] Validation: 50.27%
	Batch [173/375] Validation: 50.16%
	Batch [174/375] Validation: 50.16%
	Batch [175/375] Validation: 50.23%
	Batch [176/375] Validation: 50.28%
	Batch [177/375] Validation: 50.30%
	Batch [178/375] Validation: 50.33%
	Batch [179/375] Validation: 50.35%
	Batch [180/375] Validation: 50.30%
	Batch [181/375] Validation: 50.26%
	Batch [182/375] Validation: 50.24%
	Batch [183/375] Validation: 50.29%
	Batch [184/375] Validation: 50.25%
	Batch [185/375] Validation: 50.25%
	Batch [186/375] Validation: 50.20%
	Batch [187/375] Validation: 50.25%
	Batch [188/375] Validation: 50.35%
	Batch [189/375] Validation: 50.33%
	Batch [190/375] Validation: 50.30%
	Batch [191/375] Validation: 50.29%
	Batch [192/375] Validation: 50.33%
	Batch [193/375] Validation: 50.32%
	Batch [194/375] Validation: 50.35%
	Batch [195/375] Validation: 50.40%
	Batch [196/375] Validation: 50.41%
	Batch [197/375] Validation: 50.40%
	Batch [198/375] Validation: 50.38%
	Batch [199/375] Validation: 50.41%
	Batch [200/375] Validation: 50.42%
	Batch [201/375] Validation: 50.44%
